energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri,name_artist,name_track,popularity,genre,date_collected
0.978,0.264,175.96,0.0477,0.424,0.0,4,0.739,8,214091,-2.617,0.958,1,audio_features,spotify:track:7GjAXYuxjuXPbQJzRnNdob,GREGO,Pane no Sistema,81,N/A,2023-11-16
0.95,0.958,159.881,0.09,0.21,0.0,4,0.571,7,202644,-2.893,0.543,0,audio_features,spotify:track:35D06z7kmwMmYYbyJ0BkSm,Manu,Daqui pra Sempre,86,arrocha,2023-11-16
0.871,0.765,79.994,0.219,0.172,0.0,4,0.646,4,133547,-6.195,0.624,1,audio_features,spotify:track:42JNab8NPeCADJ9D3Cl5wS,Zé Neto & Cristiano,Barulho Do Foguete - Ao Vivo,87,agronejo,2023-11-16
0.87,0.692,147.778,0.0942,0.444,0.0,4,0.529,1,166491,-3.463,0.384,0,audio_features,spotify:track:7DkhndGTKaqkFxxKN7XlAh,Guilherme & Benuto,Manda um Oi - Ao Vivo,85,agronejo,2023-11-16
0.839,0.94,109.984,0.0393,0.33,0.0,4,0.664,4,173370,-3.379,0.48,0,audio_features,spotify:track:6MCaEL0pQo1Jg1vlKpMWop,Simone Mendes,Dois Fugitivos - Ao Vivo,80,sertanejo,2023-11-16
0.752,0.912,167.073,0.157,0.708,6.07e-06,4,0.691,4,159323,-6.796,0.684,0,audio_features,spotify:track:4f0aDk7HX37SfzerfznYlr,Grupo Menos É Mais,Lapada Dela - Ao Vivo,87,pagode,2023-11-16
0.228,0.102,162.524,0.53,0.889,0.00642,5,0.734,7,221538,-4.731,0.522,0,audio_features,spotify:track:00ZKeP47bZtswtANkvxz2j,Tropa do Bruxo,Baile do Bruxo,87,N/A,2023-11-16
0.75,0.0845,124.993,0.0534,0.424,4.76e-05,4,0.947,6,163200,-0.855,0.961,0,audio_features,spotify:track:54u86CmMqGI1rRuULlTqaB,Felipe Amorim,Toca o Trompete,86,arrocha,2023-11-16
0.642,0.106,130.021,0.0379,0.97,0.803,4,0.789,0,197538,-8.631,0.894,0,audio_features,spotify:track:07DskqQ1NbTiotX1WIV7ob,Flora Matos,Piloto,83,afrofuturismo brasileiro,2023-11-16
0.866,0.381,166.985,0.075,0.242,0.0,4,0.706,4,124512,-3.337,0.91,1,audio_features,spotify:track:6AENBD8I0mDGglFqrRZGu7,Gusttavo Lima,Canudinho - Ao Vivo,87,agronejo,2023-11-16
0.562,0.0294,125.021,0.0461,0.205,0.00906,4,0.895,11,179702,-4.946,0.961,0,audio_features,spotify:track:6drlqBh6BeYZinmYQ9qR2n,MC Rogerinho,Furduncinho do Rogerinho,84,arrocha,2023-11-16
0.631,0.0808,113.427,0.592,0.123,0.0,5,0.782,10,641941,-8.473,0.866,0,audio_features,spotify:track:2InS5VWKJQbsFBKOsf1cJB,Dj GBR,Let's Go 4,89,funk mtg,2023-11-16
0.444,0.0762,127.414,0.123,0.07,0.00301,4,0.553,9,187153,-7.667,0.344,1,audio_features,spotify:track:2cZ62VBKsdZ7u1kKKJdFOc,Marshmello,Sou Musa do Verão,74,brostep,2023-11-16
0.413,0.133,130.078,0.0752,0.504,0.0514,4,0.92,7,138462,-7.901,0.679,0,audio_features,spotify:track:64CovjRwInpOJW4PiGMprY,MC Kevin o Chris,Faz um Vuk Vuk (Teto Espelhado),87,funk 150 bpm,2023-11-16
0.732,0.244,141.944,0.0372,0.784,0.0,4,0.686,1,169559,-5.878,0.659,0,audio_features,spotify:track:6rpUGV7bcWW9ro65Bf8uYY,Israel & Rodolffo,Eu Não Dou Conta - Ao Vivo,81,agronejo,2023-11-16
0.783,0.117,126.708,0.334,0.0458,0.000102,4,0.53,3,178081,-5.737,0.554,1,audio_features,spotify:track:4zNy0cxc4p36OLdPr0sI6h,DJ Arana,MONTAGEM ANOS 2000,85,funk mtg,2023-11-16
0.76,0.247,154.136,0.0513,0.39,0.0,4,0.359,10,178251,-4.632,0.496,1,audio_features,spotify:track:4zW6JV4aqhXpbfZLZyEFvP,Henrique & Juliano,Quase Algo - Ao Vivo,83,agronejo,2023-11-16
0.517,0.0979,129.987,0.159,0.143,0.0,4,0.73,6,162993,-7.079,0.362,0,audio_features,spotify:track:3XIXklO3e0uWUAUkOR7NLI,Luan Pereira,DENTRO DA HILUX,87,agronejo,2023-11-16
0.762,0.0857,129.989,0.0452,0.318,0.000237,4,0.884,4,136615,-2.344,0.962,0,audio_features,spotify:track:3Zgs8GjLi5hArtyLQhZ06Y,Felipe Amorim,Fode Bem,82,arrocha,2023-11-16
0.96,0.0853,130.118,0.0492,0.497,0.00526,4,0.863,11,92093,-1.458,0.586,1,audio_features,spotify:track:0fABszUFNbNq9IW503Gj8v,DENNIS,Tá OK,86,funk carioca,2023-11-16
0.578,0.0716,86.618,0.122,0.431,3.99e-06,5,0.876,6,131538,-1.275,0.721,1,audio_features,spotify:track:6zLBR9izBeZ1d0pfuwJgRa,Mc Ws da leste,Tipo Hollywood,74,N/A,2023-11-16
0.669,0.245,139.975,0.0275,0.636,0.0,4,0.655,6,194582,-4.047,0.436,1,audio_features,spotify:track:4Z2i41GDQyu3KRpBavEnyR,Ana Castela,Solteiro Forçado - Boiadeira Internacional,87,agronejo,2023-11-16
0.814,0.753,141.934,0.031,0.503,0.0,4,0.726,7,164075,-3.853,0.892,1,audio_features,spotify:track:2BlFIe0712LBUtTHxbqjme,NATTAN,Love Gostosinho - Ao Vivo,82,forro,2023-11-16
